date,precipitation,temp_max,temp_min,wind,weather,humidity,
2013-12-30,0.3,8.9,4.4,2.6,rain,65.09,
2013-12-31,0.5,8.3,5.0,1.7,rain,78.09,
2014-01-01,0.0,7.2,3.3,1.2,sun,87.99,
2014-01-02,4.1,10.6,6.1,3.2,rain,86,
2014-01-03,1.5,8.9,2.8,2.6,rain,84,
2014-01-04,0.0,7.8,0.6,2.7,fog,33,
2014-01-05,0.0,8.3,-0.5,3.7,sun,32,
2014-01-06,0.3,7.8,-0.5,2.6,rain,54,
2014-01-07,12.2,8.3,5.0,1.6,rain,67,
2014-01-08,9.7,10.0,7.2,4.6,rain,75,
2014-01-09,5.8,9.4,5.6,6.3,rain,76.36,
2014-01-10,4.3,12.8,8.3,7.0,rain,78.05,
2014-01-11,21.3,14.4,7.2,8.8,rain,76.009,
2014-01-12,1.5,11.1,5.6,8.1,rain,82,
2014-01-13,0.0,10.6,10.0,7.1,sun,86,
2014-01-14,0.0,11.1,7.2,1.3,sun,85,
2014-01-15,0.0,11.1,5.6,2.5,sun,87,
2014-01-16,0.0,6.7,4.4,2.7,sun,59,
2014-01-17,0.0,5.6,2.8,2.3,sun,83,
2014-01-18,0.0,9.4,0.6,2.2,sun,24,
2014-01-19,0.0,6.1,3.3,2.5,sun,75,
2014-01-20,0.0,10.0,2.8,2.2,sun,54,
2014-01-21,0.0,10.0,1.7,1.5,sun,64,
2014-01-22,0.5,9.4,5.6,2.6,rain,33,
2014-01-23,0.0,10.0,2.8,5.2,fog,24,
2014-01-24,0.0,12.8,1.1,1.9,sun,55.9,
2014-01-25,0.0,12.2,1.1,0.8,sun,57.5,
2014-01-26,0.0,8.3,0.6,1.3,sun,31,
2014-01-27,0.0,9.4,1.7,1.3,sun,23.78,
2014-01-28,8.9,11.1,6.1,1.6,rain,12.8,
2014-01-29,21.6,11.1,7.2,3.4,rain,53.88,
2014-01-30,0.0,8.3,6.1,6.4,sun,23,
2014-01-31,2.3,7.8,5.6,2.6,rain,24,
2014-02-01,2.0,7.8,2.8,0.8,rain,29.78,
2014-02-02,0.0,8.9,1.1,2.5,sun,34.78,
2014-02-03,0.0,5.0,0.0,4.3,sun,36.99,
2014-02-04,0.0,2.8,-2.1,4.7,sun,37.76,
2014-02-05,0.0,-0.5,-5.5,6.6,sun,50.09,
2014-02-06,0.0,-1.6,-6.0,4.5,sun,51.98,
2014-02-07,0.0,3.3,-4.9,4.2,sun,52.33,
2014-02-08,5.1,5.6,-0.5,4.6,snow,64.9,
2014-02-09,0.5,3.9,0.0,2.4,rain,64.76,
2014-02-10,18.3,10.0,2.2,4.7,rain,65.09,
2014-02-11,17.0,12.2,5.6,3.8,rain,78.09,
2014-02-12,4.6,12.2,7.2,6.4,rain,87.99,
2014-02-13,1.8,12.8,7.8,6.3,rain,86,
2014-02-14,9.4,11.7,6.1,6.4,rain,84,
2014-02-15,11.7,11.1,5.0,5.1,rain,33,
2014-02-16,26.4,9.4,3.9,7.9,rain,32,
2014-02-17,14.5,8.3,4.4,5.5,rain,54,
2014-02-18,15.2,8.9,5.0,6.2,rain,67,
2014-02-19,1.0,8.3,3.9,6.0,rain,75,
2014-02-20,3.0,10.0,5.6,6.9,rain,76.36,
2014-02-21,2.8,6.7,3.9,2.9,rain,78.05,
2014-02-22,2.5,5.6,2.8,3.1,rain,76.009,
2014-02-23,6.1,7.2,3.9,2.6,rain,82,
2014-02-24,13.0,6.7,3.3,3.2,rain,86,
2014-02-25,0.3,12.2,3.9,4.5,rain,85,
2014-02-26,0.0,13.9,5.6,2.5,sun,87,
2014-02-27,0.0,12.8,4.4,2.3,sun,59,
2014-02-28,0.0,14.4,4.4,5.9,sun,83,
2014-03-01,0.5,7.2,4.4,4.7,rain,24,
2014-03-02,19.1,11.1,2.8,5.7,rain,27,
2014-03-03,10.7,14.4,8.9,5.1,rain,28,
2014-03-04,16.5,13.9,7.8,3.9,rain,29,
2014-03-05,46.7,15.6,10.6,3.9,rain,30,
2014-03-06,3.0,13.3,10.0,6.2,rain,31,
2014-03-07,0.0,15.6,8.9,4.2,sun,32,
2014-03-08,32.3,12.8,6.7,2.7,rain,33,
2014-03-09,4.3,15.0,9.4,4.3,rain,34,
2014-03-10,18.8,12.2,6.1,2.2,rain,35,
2014-03-11,0.0,14.4,4.4,2.3,fog,36,
2014-03-12,0.0,16.1,3.3,1.9,fog,37,
2014-03-13,0.5,13.9,5.0,2.5,rain,38,
2014-03-14,6.9,14.4,8.3,6.1,rain,64,
2014-03-15,8.1,16.7,4.4,3.0,rain,33,
2014-03-16,27.7,10.6,4.4,3.8,rain,24,
2014-03-17,0.3,10.0,2.8,3.2,rain,55.9,
2014-03-18,0.0,10.0,3.3,1.6,sun,34,
2014-03-19,0.5,11.1,3.3,5.1,rain,34,
2014-03-20,0.0,11.1,1.7,3.0,sun,86.76,
2014-03-21,0.0,10.6,2.8,3.8,sun,86.78,
2014-03-22,0.0,11.1,1.1,1.8,sun,89.23,
2014-03-23,0.0,12.8,4.4,3.3,sun,83.45,
2014-03-24,0.0,18.9,2.8,2.2,sun,97,
2014-03-25,4.1,13.9,6.7,4.4,rain,93,
2014-03-26,3.6,11.1,5.6,2.4,rain,94,
2014-03-27,0.3,12.2,6.7,2.8,rain,86.09,
2014-03-28,22.1,11.7,7.2,3.9,rain,84.456,
2014-03-29,14.0,11.7,7.2,5.1,rain,87.66,
2014-03-30,0.0,11.1,5.0,5.1,sun,23.45,
2014-03-31,0.0,15.6,2.2,3.8,sun,27.77,
2014-04-01,0.0,14.4,6.7,2.8,sun,34.67,
2014-04-02,0.0,14.4,5.6,4.2,sun,38.56,
2014-04-03,2.5,13.3,6.1,3.9,rain,37.56,
2014-04-04,0.0,12.8,6.1,4.7,sun,39.77,
2014-04-05,4.6,11.7,7.8,4.3,rain,76.36,
2014-04-06,0.0,13.9,8.3,2.6,sun,78.05,
2014-04-07,0.0,21.1,9.4,2.5,sun,76.009,
2014-04-08,4.6,15.6,8.3,4.2,rain,82,
2014-04-09,0.0,14.4,6.7,2.9,sun,86,
2014-04-10,0.0,15.0,6.7,3.6,sun,85,
2014-04-11,0.0,17.2,5.0,2.8,sun,87,
2014-04-12,0.0,16.1,7.8,4.4,sun,59,
2014-04-13,0.0,20.6,5.6,3.1,sun,83,
2014-04-14,0.0,20.0,5.6,2.6,sun,24,
2014-04-15,0.5,14.4,7.8,4.0,rain,27,
2014-04-16,10.9,11.1,8.9,4.6,rain,28,
2014-04-17,18.5,11.7,7.2,4.7,rain,29,
2014-04-18,0.0,14.4,5.6,3.8,sun,30,
2014-04-19,13.7,11.7,5.6,4.7,rain,31,
2014-04-20,0.0,15.6,5.6,2.7,sun,32,
2014-04-21,5.1,17.2,7.8,2.5,rain,33,
2014-04-22,14.2,12.2,5.0,4.2,rain,34,
2014-04-23,8.9,11.7,6.1,5.0,rain,35,
2014-04-24,12.4,13.9,6.1,5.3,rain,36,
2014-04-25,0.0,14.4,5.6,2.3,sun,37,
2014-04-26,3.3,15.0,5.6,3.9,rain,38,
2014-04-27,6.9,11.1,6.1,5.8,rain,64,
2014-04-28,0.0,16.1,4.4,2.6,sun,33,
2014-04-29,0.0,25.0,9.4,2.3,sun,24,
2014-04-30,0.0,27.8,9.4,3.9,sun,55.9,
2014-05-01,0.0,29.4,11.1,3.0,sun,34,
2014-05-02,0.0,18.3,10.6,4.7,sun,34,
2014-05-03,33.3,15.0,8.9,3.4,rain,86.76,
2014-05-04,16.0,14.4,8.9,4.2,rain,86.78,
2014-05-05,5.1,15.6,9.4,3.8,rain,89.23,
2014-05-06,0.0,16.7,8.3,2.6,sun,83.45,
2014-05-07,0.0,18.3,7.2,1.7,sun,97,
2014-05-08,13.7,13.9,9.4,3.4,rain,93,
2014-05-09,2.0,13.3,7.2,5.6,rain,94,
2014-05-10,0.5,15.6,7.2,2.1,rain,86.09,
2014-05-11,0.0,18.9,8.3,1.7,sun,84.456,
2014-05-12,0.0,24.4,9.4,2.7,sun,87.66,
2014-05-13,0.0,26.7,12.8,3.8,sun,23.45,
2014-05-14,0.0,27.8,13.3,3.3,sun,27.77,
2014-05-15,0.0,26.7,12.8,3.0,sun,34.67,
2014-05-16,0.0,20.0,11.7,4.1,sun,38.56,
2014-05-17,0.0,20.0,11.7,3.2,sun,37.56,
2014-05-18,0.0,20.0,10.6,3.2,sun,39.77,
2014-05-19,0.0,21.1,10.0,2.2,sun,34,
2014-05-20,0.0,22.2,10.0,2.7,sun,66,
2014-05-21,0.0,20.0,10.6,1.7,sun,45,
2014-05-22,0.0,24.4,11.7,2.5,sun,88,
2014-05-23,3.8,20.0,12.8,4.0,rain,67,
2014-05-24,0.0,18.3,11.1,2.4,sun,46,
2014-05-25,5.6,15.0,10.6,1.4,rain,33,
2014-05-26,0.0,18.3,11.1,4.5,sun,45,
2014-05-27,0.0,20.0,10.0,2.5,sun,86,
2014-05-28,0.0,18.9,10.0,3.4,sun,55,
2014-05-29,0.0,18.9,11.1,4.3,sun,54,
2014-05-30,0.0,20.6,8.9,4.5,sun,54,
2014-05-31,0.0,23.3,10.0,2.2,sun,65,
2014-06-01,0.0,22.2,10.6,2.3,sun,33,
2014-06-02,0.0,23.3,11.1,2.4,sun,64,
2014-06-03,0.0,18.3,11.1,3.2,sun,24,
2014-06-04,0.0,19.4,10.0,2.6,sun,35,
2014-06-05,0.0,22.2,10.0,2.4,sun,26,
2014-06-06,0.0,25.0,10.6,3.2,sun,45,
2014-06-07,0.0,24.4,13.3,3.1,sun,56,
2014-06-08,0.0,23.3,12.2,2.1,sun,52,
2014-06-09,0.0,21.1,13.3,3.6,sun,67,
2014-06-10,0.0,20.0,12.2,2.9,sun,85,
2014-06-11,0.0,23.9,11.1,2.7,sun,25,
2014-06-12,1.8,21.7,12.2,4.0,rain,98,
2014-06-13,6.4,15.6,11.1,5.0,rain,24,
2014-06-14,0.0,17.8,11.7,3.2,sun,66,
2014-06-15,0.5,18.3,10.0,3.6,rain,44,
2014-06-16,3.6,17.8,8.9,2.4,rain,54,
2014-06-17,1.3,17.8,10.0,3.0,rain,55,
2014-06-18,0.0,18.9,11.1,2.7,sun,77,
2014-06-19,0.8,25.6,11.7,3.7,rain,94,
2014-06-20,0.3,20.0,10.0,3.4,rain,90,
2014-06-21,0.0,22.2,10.6,3.6,sun,64,
2014-06-22,0.0,25.0,11.1,2.7,sun,64,
2014-06-23,0.0,25.0,13.3,2.5,sun,75,
2014-06-24,0.0,24.4,14.4,2.5,sun,79,
2014-06-25,0.0,26.1,13.9,2.4,sun,4123,
2014-06-26,0.0,21.1,14.4,4.1,sun,23,
2014-06-27,1.8,21.1,13.9,4.5,rain,15,
2014-06-28,2.3,20.0,13.3,4.3,rain,443,
2014-06-29,0.0,20.6,12.8,3.2,sun,38,
2014-06-30,0.0,25.6,12.8,4.4,sun,34,
2014-07-01,0.0,34.4,15.6,3.5,sun,35,
2014-07-02,0.0,27.2,14.4,3.6,sun,36,
2014-07-03,0.0,21.7,13.9,3.1,sun,64,
2014-07-04,0.0,23.9,13.9,3.6,sun,76.36,
2014-07-05,0.0,24.4,13.3,2.2,fog,78.05,
2014-07-06,0.0,28.9,15.0,3.0,sun,76.009,
2014-07-07,0.0,27.2,17.8,4.1,fog,82,
2014-07-08,0.0,30.0,15.6,3.5,sun,86,
2014-07-09,0.0,26.7,13.9,2.3,sun,85,
2014-07-10,0.0,28.9,12.8,2.2,fog,87,
2014-07-11,0.0,31.1,15.0,2.2,sun,59,
2014-07-12,0.0,32.2,16.7,2.2,sun,83,
2014-07-13,0.0,29.4,15.0,2.6,sun,24,
2014-07-14,0.0,27.8,15.0,2.8,sun,75,
2014-07-15,0.0,31.1,13.9,2.3,sun,54,
2014-07-16,0.0,31.1,14.4,2.4,sun,64,
2014-07-17,0.0,26.7,13.9,3.7,sun,33,
2014-07-18,0.0,23.9,11.7,2.8,sun,24,
2014-07-19,0.0,25.6,15.0,5.4,fog,55.9,
2014-07-20,0.0,19.4,14.4,2.8,sun,57.5,
2014-07-21,0.0,23.9,13.3,2.2,sun,31,
2014-07-22,0.3,21.1,13.3,1.1,rain,23.78,
2014-07-23,19.3,18.9,13.3,3.3,rain,12.8,
2014-07-24,0.0,20.6,12.8,4.7,sun,53.88,
2014-07-25,0.0,22.8,12.2,2.7,sun,23,
2014-07-26,0.0,26.1,13.3,3.6,sun,24,
2014-07-27,0.0,28.3,15.0,4.1,sun,29.78,
2014-07-28,0.0,30.6,15.0,3.7,sun,34.78,
2014-07-29,0.0,30.0,15.6,2.8,sun,36.99,
2014-07-30,0.0,29.4,14.4,3.4,sun,37.76,
2014-07-31,0.0,30.6,17.8,4.1,sun,50.09,
2014-08-01,0.0,28.9,15.0,3.3,sun,51.98,
2014-08-02,0.5,29.4,15.6,1.7,rain,52.33,
2014-08-03,0.0,31.7,14.4,2.6,sun,64.9,
2014-08-04,0.0,32.8,16.1,2.6,sun,64.76,
2014-08-05,0.0,25.0,13.9,2.7,sun,65.09,
2014-08-06,0.0,26.1,15.0,2.2,fog,78.09,
2014-08-07,0.0,25.6,13.3,2.4,fog,87.99,
2014-08-08,0.0,25.6,13.3,2.9,sun,86,
2014-08-09,0.0,27.2,15.6,4.1,sun,84,
2014-08-10,0.0,30.6,13.9,3.4,sun,33,
2014-08-11,0.5,35.6,17.8,2.6,rain,32,
2014-08-12,12.7,27.2,17.2,3.1,rain,54,
2014-08-13,21.6,23.3,15.0,2.7,rain,67,
2014-08-14,0.0,21.1,17.2,0.6,sun,75,
2014-08-15,1.0,24.4,16.7,1.5,rain,76.36,
2014-08-16,0.0,25.6,15.6,2.2,sun,78.05,
2014-08-17,0.0,27.8,15.0,2.8,sun,76.009,
2014-08-18,0.0,29.4,15.6,3.3,sun,82,
2014-08-19,0.0,27.2,15.6,2.4,sun,86,
2014-08-20,0.0,21.7,13.9,3.6,sun,85,
2014-08-21,0.0,21.1,11.1,1.7,sun,87,
2014-08-22,0.0,23.9,13.3,2.9,sun,59,
2014-08-23,0.0,27.8,13.9,2.0,sun,83,
2014-08-24,0.0,25.0,13.3,2.3,sun,24,
2014-08-25,0.0,28.9,14.4,2.0,sun,27,
2014-08-26,0.0,31.1,15.6,1.8,sun,28,
2014-08-27,0.0,28.9,16.1,1.6,sun,29,
2014-08-28,0.0,23.3,14.4,2.3,sun,30,
2014-08-29,0.0,22.8,15.0,3.4,sun,31,
2014-08-30,8.4,17.8,15.0,2.2,rain,32,
2014-08-31,1.3,21.1,13.9,1.9,rain,33,
2014-09-01,0.0,23.3,12.8,2.5,sun,34,
2014-09-02,3.0,20.0,13.9,4.3,rain,35,
2014-09-03,0.0,20.6,12.8,2.7,sun,36,
2014-09-04,0.0,23.9,11.1,3.1,fog,37,
2014-09-05,0.0,27.8,13.9,6.5,fog,38,
2014-09-06,0.0,32.2,15.0,2.9,sun,64,
2014-09-07,0.0,28.3,13.3,2.1,sun,33,
2014-09-08,0.0,21.1,13.3,2.8,sun,24,
2014-09-09,0.0,21.7,13.3,2.3,sun,55.9,
2014-09-10,0.0,22.2,12.2,3.9,sun,82,
2014-09-11,0.0,24.4,12.8,5.3,sun,86,
2014-09-12,0.0,24.4,12.8,5.9,sun,85,
2014-09-13,0.0,28.3,10.0,4.2,sun,87,
2014-09-14,0.0,30.0,11.7,1.8,sun,59,
2014-09-15,0.0,30.6,12.2,1.2,sun,83,
2014-09-16,0.0,22.2,13.9,2.8,sun,24,
2014-09-17,0.5,22.8,14.4,2.3,rain,27,
2014-09-18,0.3,19.4,15.0,3.1,rain,28,
2014-09-19,0.0,23.9,16.1,2.8,sun,29,
2014-09-20,0.0,24.4,14.4,4.4,fog,30,
2014-09-21,0.0,26.1,12.8,3.0,sun,31,
2014-09-22,0.3,22.2,15.0,2.1,rain,32,
2014-09-23,18.3,18.9,14.4,2.5,rain,33,
2014-09-24,20.3,18.9,14.4,2.7,rain,34,
2014-09-25,4.3,21.7,14.4,2.5,rain,35,
2014-09-26,8.9,20.0,13.9,3.3,rain,36,
2014-09-27,0.0,20.6,11.7,3.2,fog,37,
2014-09-28,0.0,18.9,12.2,2.0,fog,38,
2014-09-29,0.8,16.7,11.1,3.5,rain,64,
2014-09-30,0.0,19.4,12.2,2.6,sun,33,
2014-10-01,0.0,18.3,11.1,2.1,sun,24,
2014-10-02,0.0,19.4,10.0,2.0,sun,55.9,
2014-10-03,0.0,22.2,8.9,1.0,sun,57.5,
2014-10-04,0.0,21.7,12.2,1.2,sun,31,
2014-10-05,0.0,23.9,11.7,1.4,fog,23.78,
2014-10-06,0.0,25.6,13.3,2.5,fog,12.8,
2014-10-07,0.0,18.9,13.9,1.0,fog,13.8,
2014-10-08,0.0,20.6,12.8,1.8,fog,14.8,
2014-10-09,0.0,17.2,11.1,1.0,fog,15.8,
2014-10-10,0.3,18.3,10.0,3.8,rain,16.8,
2014-10-11,7.4,18.3,11.7,3.5,rain,17.8,
2014-10-12,0.0,17.8,11.7,2.1,sun,18.8,
2014-10-13,7.6,21.1,10.0,3.1,rain,19.8,
2014-10-14,7.1,16.7,11.7,2.2,rain,20.8,
2014-10-15,8.6,16.1,11.7,4.7,rain,21.8,
2014-10-16,0.0,20.6,11.1,3.3,sun,22.8,
2014-10-17,3.3,16.7,11.7,3.0,rain,23.8,
2014-10-18,15.0,19.4,13.9,1.9,rain,24.8,
2014-10-19,0.0,22.2,12.8,3.2,sun,25.8,
2014-10-20,11.7,16.1,12.2,3.1,rain,26.8,
2014-10-21,1.0,16.1,11.7,4.7,rain,23.78,
2014-10-22,32.0,15.6,11.7,5.0,rain,12.8,
2014-10-23,9.4,14.4,8.3,4.6,rain,13.8,
2014-10-24,4.1,14.4,8.9,3.2,rain,14.8,
2014-10-25,6.1,16.7,8.3,5.4,rain,15.8,
2014-10-26,1.5,12.8,7.8,5.0,rain,16.8,
2014-10-27,0.8,15.6,6.7,2.4,rain,17.8,
2014-10-28,12.7,15.0,9.4,3.9,rain,18.8,
2014-10-29,0.5,16.7,11.7,3.1,rain,19.8,
2014-10-30,25.4,15.6,11.1,3.2,rain,20.8,
2014-10-31,17.0,12.8,8.3,2.0,rain,21.8,
2014-11-01,0.0,11.1,7.2,1.2,fog,22.8,
2014-11-02,1.8,13.3,7.2,2.9,rain,23.8,
2014-11-03,10.9,13.9,11.1,4.8,rain,24.8,
2014-11-04,4.1,14.4,10.6,3.3,rain,25.8,
2014-11-05,4.8,15.0,10.6,2.1,rain,26.8,
2014-11-06,4.1,16.7,10.6,6.7,rain,61.99,
2014-11-07,0.0,14.4,7.2,2.3,sun,62.99,
2014-11-08,0.0,12.8,3.9,0.8,fog,63.99,
2014-11-09,5.1,13.3,7.8,3.0,rain,64.99,
2014-11-10,0.0,11.1,5.6,3.9,sun,65.99,
2014-11-11,0.0,7.8,1.1,7.7,sun,66.99,
2014-11-12,0.0,6.7,0.0,7.6,sun,67.99,
2014-11-13,0.0,7.2,0.6,4.7,sun,68.99,
2014-11-14,0.0,7.2,-2.1,4.5,sun,12.8,
2014-11-15,0.0,8.3,-1.6,4.2,sun,54.89,
2014-11-16,0.0,9.4,-2.1,4.2,sun,78.98,
2014-11-17,0.0,10.6,-2.1,1.9,sun,78.98,
2014-11-18,0.0,7.2,-0.5,0.9,sun,67.34,
2014-11-19,0.0,11.1,2.2,1.9,sun,34.78,
2014-11-20,3.6,11.1,5.6,2.1,rain,56.98,
2014-11-21,15.2,11.1,8.3,4.7,rain,45.09,
2014-11-22,0.5,9.4,6.7,4.7,rain,20.8,
2014-11-23,11.9,12.8,5.6,5.1,rain,21.8,
2014-11-24,1.3,11.7,4.4,3.8,rain,22.8,
2014-11-25,18.3,13.9,9.4,4.5,rain,23.8,
2014-11-26,0.3,15.0,12.2,3.9,rain,24.8,
2014-11-27,3.3,14.4,11.7,6.6,rain,25.8,
2014-11-28,34.3,12.8,3.3,5.8,rain,26.8,
2014-11-29,3.6,4.4,-4.3,5.3,snow,61.99,
2014-11-30,0.0,2.8,-4.9,4.4,sun,62.99,
2014-12-01,0.0,4.4,-3.2,2.2,sun,63.99,
2014-12-02,0.0,5.6,-3.2,5.7,fog,64.99,
2014-12-03,0.0,10.0,0.0,3.6,sun,65.99,
2014-12-04,0.8,8.3,3.9,1.1,rain,66.99,
2014-12-05,3.0,12.8,6.7,3.1,rain,67.99,
2014-12-06,7.4,11.7,7.8,3.6,rain,68.99,
2014-12-07,0.0,14.4,6.1,2.8,sun,12.8,
2014-12-08,9.1,14.4,8.9,4.2,rain,54.89,
2014-12-09,9.9,16.1,10.6,5.1,rain,78.98,
2014-12-10,13.0,18.9,10.0,6.7,rain,78.98,
2014-12-11,6.9,14.4,8.3,6.4,rain,67.34,
2014-12-12,0.0,11.1,7.2,3.7,sun,34.78,
2014-12-13,0.0,10.0,3.9,1.1,fog,56.98,
2014-12-14,0.0,12.8,1.7,3.5,fog,45.09,
2014-12-15,0.0,12.2,6.7,5.9,sun,75,
2014-12-16,0.0,10.0,8.3,4.0,sun,54,
2014-12-17,2.8,8.9,6.1,1.6,rain,64,
2014-12-18,13.0,9.4,6.7,3.1,rain,33,
2014-12-19,3.0,11.1,7.2,4.3,rain,24,
2014-12-20,19.6,12.8,6.7,5.5,rain,55.9,
2014-12-21,0.0,12.8,10.0,5.2,sun,57.5,
2014-12-22,0.0,10.6,6.1,1.5,sun,31,
2014-12-23,20.6,12.2,5.0,3.8,rain,23.78,
2014-12-24,5.3,7.2,3.9,1.8,rain,12.8,
2014-12-25,0.0,7.8,2.8,2.2,fog,53.88,
2014-12-26,0.0,5.6,1.7,1.2,fog,23,
2014-12-27,3.3,9.4,4.4,4.9,rain,24,
2014-12-28,4.1,6.7,2.8,1.8,rain,29.78,
2014-12-29,0.0,6.1,0.6,4.3,fog,34.78,
2014-12-30,0.0,3.3,-2.1,3.6,sun,36.99,
2014-12-31,0.0,3.3,-2.7,3.0,sun,37.76,
2015-01-01,0.0,5.6,-3.2,1.2,sun,50.09,
2015-01-02,1.5,5.6,0.0,2.3,rain,51.98,
